date,feature_1,1_open_tomorrow,1_open_2tomorrow
2007-07-02,1,18206.5,18158.8
2007-07-03,1,18158.8,18191.9
2007-07-04,1,18191.9,18184.6
2007-07-05,1,18184.6,18226.1
2007-07-06,1,18226.1,18244.7
2007-07-09,1,18244.7,18116.7
2007-07-10,1,18116.7,18105.9
2007-07-11,1,18105.9,18161.0
2007-07-12,1,18161.0,18269.4
2007-07-13,1,18269.4,18136.1
2007-07-17,1,18136.1,18095.9
2007-07-18,1,18095.9,18148.6
2007-07-19,1,18148.6,17995.7
2007-07-20,1,17995.7,17998.8
2007-07-23,1,17998.8,17811.0
2007-07-24,1,17811.0,17807.2
2007-07-25,1,17807.2,17454.6
2007-07-26,1,17454.6,17138.5
2007-07-27,1,17138.5,17318.0
2007-07-30,1,17318.0,17169.2
2007-07-31,1,17169.2,16956.3
2007-08-01,1,16956.3,17019.8
2007-08-02,1,17019.8,16781.1
2007-08-03,1,16781.1,17009.6
2007-08-06,1,17009.6,16930.4
2007-08-07,1,16930.4,17170.4
2007-08-08,1,17170.4,16923.2
2007-08-09,1,16923.2,16791.8
2007-08-10,1,16791.8,16824.6
2007-08-13,1,16824.6,16659.1
2007-08-14,1,16659.1,16296.4
2007-08-15,1,16296.4,16035.4
2007-08-16,1,16035.4,15477.3
2007-08-17,1,15477.3,15773.9
2007-08-20,1,15773.9,15866.6
2007-08-21,1,15866.6,16093.8
2007-08-22,1,16093.8,16286.0
2007-08-23,1,16286.0,16429.0
2007-08-24,1,16429.0,16214.1
2007-08-27,1,16214.1,16068.1
2007-08-28,1,16068.1,16182.1
2007-08-29,1,16182.1,16271.0
2007-08-30,1,16271.0,16511.1
2007-08-31,1,16511.1,16445.7
2007-09-03,1,16445.7,16506.1
2007-09-04,1,16506.1,16003.9
2007-09-05,1,16003.9,16179.8
2007-09-06,1,16179.8,15906.5
2007-09-07,1,15906.5,15787.9
2007-09-10,1,15787.9,15978.8
2007-09-11,1,15978.8,15886.8
2007-09-12,1,15886.8,15895.0
2007-09-13,1,15895.0,16037.5
2007-09-14,1,16037.5,16038.1
2007-09-18,1,16038.1,16474.7
2007-09-19,1,16474.7,16284.4
2007-09-20,1,16284.4,16317.2
2007-09-21,1,16317.2,16388.5
2007-09-25,1,16388.5,16551.9
2007-09-26,1,16551.9,16903.6
2007-09-27,1,16903.6,16773.1
2007-09-28,1,16773.1,17027.9
2007-10-01,1,17027.9,17066.1
2007-10-02,1,17066.1,17085.3
2007-10-03,1,17085.3,17070.6
2007-10-04,1,17070.6,17166.2
2007-10-05,1,17166.2,17231.1
2007-10-09,1,17231.1,17188.8
2007-10-10,1,17188.8,17417.9
2007-10-11,1,17417.9,17399.7
2007-10-12,1,17399.7,17267.1
2007-10-15,1,17267.1,17114.2
2007-10-16,1,17114.2,16974.7
2007-10-17,1,16974.7,16965.0
2007-10-18,1,16965.0,16563.6
2007-10-19,1,16563.6,16486.7
2007-10-22,1,16486.7,16518.0
2007-10-23,1,16518.0,16368.0
2007-10-24,1,16368.0,16358.6
2007-10-25,1,16358.6,16613.3
2007-10-26,1,16613.3,16655.3
2007-10-29,1,16655.3,16620.6
2007-10-30,1,16620.6,16812.9
2007-10-31,1,16812.9,16647.4
2007-11-01,1,16647.4,16458.1
2007-11-02,1,16458.1,16152.6
2007-11-05,1,16152.6,16325.2
2007-11-06,1,16325.2,15889.0
2007-11-07,1,15889.0,15675.5
2007-11-08,1,15675.5,15377.4
2007-11-09,1,15377.4,15148.2
2007-11-12,1,15148.2,15311.4
2007-11-13,1,15311.4,15536.3
2007-11-14,1,15536.3,15238.7
2007-11-15,1,15238.7,15177.2
2007-11-16,1,15177.2,14869.0
2007-11-19,1,14869.0,15113.8
2007-11-20,1,15113.8,14726.6
2007-11-21,1,14726.6,14921.6
2007-11-22,1,14921.6,14953.9
2007-11-26,1,14953.9,15271.1
2007-11-27,1,15271.1,15339.6
2007-11-28,1,15339.6,15520.5
2007-11-29,1,15520.5,15747.5
2007-11-30,1,15747.5,15613.9
2007-12-03,1,15613.9,15419.0
2007-12-04,1,15419.0,15782.4
2007-12-05,1,15782.4,15992.2
2007-12-06,1,15992.2,16007.3
2007-12-07,1,16007.3,16003.1
2007-12-10,1,16003.1,15828.7
2007-12-11,1,15828.7,15818.5
2007-12-12,1,15818.5,15547.2
2007-12-13,1,15547.2,15433.3
2007-12-14,1,15433.3,15099.2
2007-12-17,1,15099.2,15165.1
2007-12-18,1,15165.1,15151.4
2007-12-19,1,15151.4,15044.3
2007-12-20,1,15044.3,15441.3
2007-12-21,1,15441.3,15614.0
2007-12-25,1,15614.0,15616.4
2007-12-26,1,15616.4,15413.4
2007-12-27,1,15413.4,15155.7
2007-12-28,1,15155.7,14549.4
2008-01-04,1,14549.4,14429.3
2008-01-07,1,14429.3,14364.7
2008-01-08,1,14364.7,14546.3
2008-01-09,1,14546.3,14419.4
2008-01-10,1,14419.4,14134.9
2008-01-11,1,14134.9,13796.7
2008-01-15,1,13796.7,13596.4
2008-01-16,1,13596.4,13577.5
2008-01-17,1,13577.5,13701.4
2008-01-18,1,13701.4,13125.2
2008-01-21,1,13125.2,12756.3
2008-01-22,1,12756.3,12952.5
2008-01-23,1,12952.5,13258.8
2008-01-24,1,13258.8,13482.8
2008-01-25,1,13482.8,13246.7
2008-01-28,1,13246.7,13500.5
2008-01-29,1,13500.5,13227.5
2008-01-30,1,13227.5,13517.7
2008-01-31,1,13517.7,13642.6
2008-02-01,1,13642.6,13806.2
2008-02-04,1,13806.2,13548.5
2008-02-05,1,13548.5,13077.2
2008-02-06,1,13077.2,13143.1
2008-02-07,1,13143.1,12998.9
2008-02-08,1,12998.9,13163.0
2008-02-12,1,13163.0,13254.6
2008-02-13,1,13254.6,13508.5
2008-02-14,1,13508.5,13627.3
2008-02-15,1,13627.3,13761.8
2008-02-18,1,13761.8,13729.8
2008-02-19,1,13729.8,13462.7
2008-02-20,1,13462.7,13530.2
2008-02-21,1,13530.2,13612.3
2008-02-22,1,13612.3,14036.9
2008-02-25,1,14036.9,14007.3
2008-02-26,1,14007.3,13877.9
2008-02-27,1,13877.9,13735.4
2008-02-28,1,13735.4,13412.9
2008-02-29,1,13412.9,13080.3
2008-03-03,1,13080.3,12973.0
2008-03-04,1,12973.0,13068.9
2008-03-05,1,13068.9,13024.6
2008-03-06,1,13024.6,12716.8
2008-03-07,1,12716.8,12392.3
2008-03-10,1,12392.3,12841.9
2008-03-11,1,12841.9,12741.3
2008-03-12,1,12741.3,12509.8
2008-03-13,1,12509.8,12089.0
2008-03-14,1,12089.0,11829.0
2008-03-17,1,11829.0,12142.3
2008-03-18,1,12142.3,12331.6
2008-03-19,1,12331.6,12473.1
2008-03-21,1,12473.1,12639.7
2008-03-24,1,12639.7,12649.0
2008-03-25,1,12649.0,12618.4
2008-03-26,1,12618.4,12594.3
2008-03-27,1,12594.3,12709.3
2008-03-28,1,12709.3,12539.8
2008-03-31,1,12539.8,12836.4
2008-04-01,1,12836.4,13190.2
2008-04-02,1,13190.2,13286.3
2008-04-03,1,13286.3,13240.6
2008-04-04,1,13240.6,13374.0
2008-04-07,1,13374.0,13295.2
2008-04-08,1,13295.2,13029.8
2008-04-09,1,13029.8,13061.8
2008-04-10,1,13061.8,13132.7
2008-04-11,1,13132.7,12952.7
2008-04-14,1,12952.7,13130.7
2008-04-15,1,13130.7,13315.8
2008-04-16,1,13315.8,13426.3
2008-04-17,1,13426.3,13639.8
2008-04-18,1,13639.8,13587.5
2008-04-21,1,13587.5,13455.6
2008-04-22,1,13455.6,13613.8
2008-04-23,1,13613.8,13614.5
2008-04-24,1,13614.5,13908.0
2008-04-25,1,13908.0,13802.9
2008-04-28,1,13802.9,13802.6
2008-04-30,1,13802.6,13944.3
2008-05-01,1,13944.3,14147.6
2008-05-02,1,14147.6,14008.2
2008-05-07,1,14008.2,13941.3
2008-05-08,1,13941.3,13565.9
2008-05-09,1,13565.9,13814.4
2008-05-12,1,13814.4,13962.0
2008-05-13,1,13962.0,14167.0
2008-05-14,1,14167.0,14363.6
2008-05-15,1,14363.6,14294.5
2008-05-16,1,14294.5,14220.1
2008-05-19,1,14220.1,14002.5
2008-05-20,1,14002.5,13772.7
2008-05-21,1,13772.7,13945.1
2008-05-22,1,13945.1,13876.0
2008-05-23,1,13876.0,13750.8
2008-05-26,1,13750.8,13937.1
2008-05-27,1,13937.1,13832.7
2008-05-28,1,13832.7,14195.7
2008-05-29,1,14195.7,14343.0
2008-05-30,1,14343.0,14275.6
2008-06-02,1,14275.6,14270.1
2008-06-03,1,14270.1,14392.6
2008-06-04,1,14392.6,14530.4
2008-06-05,1,14530.4,14275.3
2008-06-06,1,14275.3,14281.4
2008-06-09,1,14281.4,14137.5
2008-06-10,1,14137.5,14010.3
2008-06-11,1,14010.3,14011.1
2008-06-12,1,14011.1,14118.2
2008-06-13,1,14118.2,14387.0
2008-06-16,1,14387.0,14301.4
2008-06-17,1,14301.4,14324.7
2008-06-18,1,14324.7,14171.0
2008-06-19,1,14171.0,13769.4
2008-06-20,1,13769.4,13766.3
2008-06-23,1,13766.3,13820.8
2008-06-24,1,13820.8,13845.4
2008-06-25,1,13845.4,13605.3
2008-06-26,1,13605.3,13584.5
2008-06-27,1,13584.5,13514.9
2008-06-30,1,13514.9,13489.9
2008-07-01,1,13489.9,13161.8
2008-07-02,1,13161.8,13285.5
2008-07-03,1,13285.5,13212.8
2008-07-04,1,13212.8,13286.5
2008-07-07,1,13286.5,13169.9
2008-07-08,1,13169.9,12934.3
2008-07-09,1,12934.3,13063.5
2008-07-10,1,13063.5,13022.3
2008-07-11,1,13022.3,12902.1
2008-07-14,1,12902.1,12725.1
2008-07-15,1,12725.1,12889.8
2008-07-16,1,12889.8,12976.2
2008-07-17,1,12976.2,12944.6
2008-07-18,1,12944.6,13259.7
2008-07-22,1,13259.7,13411.3
2008-07-23,1,13411.3,13452.4
2008-07-24,1,13452.4,13407.4
2008-07-25,1,13407.4,13220.3
2008-07-28,1,13220.3,13267.4
2008-07-29,1,13267.4,13410.4
2008-07-30,1,13410.4,13276.6
2008-07-31,1,13276.6,13083.3
2008-08-01,1,13083.3,12957.0
2008-08-04,1,12957.0,13059.4
2008-08-05,1,13059.4,13258.0
2008-08-06,1,13258.0,13026.5
2008-08-07,1,13026.5,13259.5
2008-08-08,1,13259.5,13398.0
2008-08-11,1,13398.0,13205.6
2008-08-12,1,13205.6,12942.6
2008-08-13,1,12942.6,12991.9
2008-08-14,1,12991.9,12971.5
2008-08-15,1,12971.5,13016.5
2008-08-18,1,13016.5,12754.0
2008-08-19,1,12754.0,12885.3
2008-08-20,1,12885.3,12727.4
2008-08-21,1,12727.4,12797.5
2008-08-22,1,12797.5,12711.0
2008-08-25,1,12711.0,12734.4
2008-08-26,1,12734.4,12827.7
2008-08-27,1,12827.7,12925.5
2008-08-28,1,12925.5,12936.8
2008-08-29,1,12936.8,12779.9
2008-09-01,1,12779.9,12703.4
2008-09-02,1,12703.4,12627.6
2008-09-03,1,12627.6,12385.7
2008-09-04,1,12385.7,12359.9
2008-09-05,1,12359.9,12530.0
2008-09-08,1,12530.0,12249.1
2008-09-09,1,12249.1,12237.5
2008-09-10,1,12237.5,12256.8
2008-09-11,1,12256.8,12028.5
2008-09-12,1,12028.5,11737.6
2008-09-16,1,11737.6,11576.9
2008-09-17,1,11576.9,11631.6
2008-09-18,1,11631.6,12037.9
2008-09-19,1,12037.9,12032.0
2008-09-22,1,12032.0,11925.7
2008-09-24,1,11925.7,12026.3
2008-09-25,1,12026.3,11883.2
2008-09-26,1,11883.2,11565.7
2008-09-29,1,11565.7,11396.6
2008-09-30,1,11396.6,11423.1
2008-10-01,1,11423.1,11052.1
2008-10-02,1,11052.1,10817.3
2008-10-03,1,10817.3,10328.5
2008-10-06,1,10328.5,10011.6
2008-10-07,1,10011.6,9168.16
2008-10-08,1,9168.16,9016.34
2008-10-09,1,9016.34,8407.94
2008-10-10,1,8407.94,9390.5
2008-10-14,1,9390.5,9400.85
2008-10-15,1,9400.85,8579.57
2008-10-16,1,8579.57,8775.24
2008-10-17,1,8775.24,9139.26
2008-10-20,1,9139.26,9198.14
2008-10-21,1,9198.14,8547.79
2008-10-22,1,8547.79,8391.04
2008-10-23,1,8391.04,7568.36
2008-10-24,1,7568.36,7143.34
2008-10-27,1,7143.34,7741.52
2008-10-28,1,7741.52,8269.71
2008-10-29,1,8269.71,8958.22
2008-10-30,1,8958.22,8702.77
2008-10-31,1,8702.77,9224.05
2008-11-04,1,9224.05,9373.65
2008-11-05,1,9373.65,8774.49
2008-11-06,1,8774.49,8711.99
2008-11-07,1,8711.99,8965.29
2008-11-10,1,8965.29,8694.91
2008-11-11,1,8694.91,8564.47
2008-11-12,1,8564.47,8378.13
2008-11-13,1,8378.13,8366.88
2008-11-14,1,8366.88,8415.6
2008-11-17,1,8415.6,8309.35
2008-11-18,1,8309.35,8149.77
2008-11-19,1,8149.77,7600.35
2008-11-20,1,7600.35,8026.06
2008-11-21,1,8026.06,8229.72
2008-11-25,1,8229.72,8311.24
2008-11-26,1,8311.24,8400.05
2008-11-27,1,8400.05,8464.36
2008-11-28,1,8464.36,8266.32
2008-12-01,1,8266.32,7965.31
2008-12-02,1,7965.31,8030.2
2008-12-03,1,8030.2,7975.05
2008-12-04,1,7975.05,7970.69
2008-12-05,1,7970.69,8362.37
2008-12-08,1,8362.37,8376.0
2008-12-09,1,8376.0,8642.26
2008-12-10,1,8642.26,8599.12
2008-12-11,1,8599.12,8349.85
2008-12-12,1,8349.85,8608.4
2008-12-15,1,8608.4,8658.22
2008-12-16,1,8658.22,8565.16
2008-12-17,1,8565.16,8640.22
2008-12-18,1,8640.22,8602.5
2008-12-19,1,8602.5,8630.25
2008-12-22,1,8630.25,8531.51
2008-12-24,1,8531.51,8642.14
2008-12-25,1,8642.14,8726.31
2008-12-26,1,8726.31,8716.28
2008-12-29,1,8716.28,8991.21
2008-12-30,1,8991.21,9130.01
2009-01-05,1,9130.01,9133.8
2009-01-06,1,9133.8,9143.21
2009-01-07,1,9143.21,8932.71
2009-01-08,1,8932.71,8732.63
2009-01-09,1,8732.63,8425.75
2009-01-13,1,8425.75,8309.38
2009-01-14,1,8309.38,8125.2
2009-01-15,1,8125.2,8318.26
2009-01-16,1,8318.26,8187.14
2009-01-19,1,8187.14,7949.96
2009-01-20,1,7949.96,7988.3
2009-01-21,1,7988.3,7965.41
2009-01-22,1,7965.41,7714.26
2009-01-23,1,7714.26,7782.9
2009-01-26,1,7782.9,8052.25
2009-01-27,1,8052.25,8201.16
2009-01-28,1,8201.16,8142.88
2009-01-29,1,8142.88,7908.51
2009-01-30,1,7908.51,7862.95
2009-02-02,1,7862.95,7897.24
2009-02-03,1,7897.24,7985.53
2009-02-04,1,7985.53,8054.27
2009-02-05,1,8054.27,8178.07
2009-02-06,1,8178.07,8066.94
2009-02-09,1,8066.94,7842.53
2009-02-10,1,7842.53,7789.35
2009-02-12,1,7789.35,7732.68
2009-02-13,1,7732.68,7690.13
2009-02-16,1,7690.13,7539.96
2009-02-17,1,7539.96,7604.22
2009-02-18,1,7604.22,7544.07
2009-02-19,1,7544.07,7314.3
2009-02-20,1,7314.3,7266.68
2009-02-23,1,7266.68,7368.44
2009-02-24,1,7368.44,7470.6
2009-02-25,1,7470.6,7463.42
2009-02-26,1,7463.42,7454.28
2009-02-27,1,7454.28,7177.79
2009-03-02,1,7177.79,7146.71
2009-03-03,1,7146.71,7336.02
2009-03-04,1,7336.02,7328.29
2009-03-05,1,7328.29,7191.13
2009-03-06,1,7191.13,7059.77
2009-03-09,1,7059.77,7165.39
2009-03-10,1,7165.39,7320.45
2009-03-11,1,7320.45,7301.12
2009-03-12,1,7301.12,7630.2
2009-03-13,1,7630.2,7767.34
2009-03-16,1,7767.34,8006.86
2009-03-17,1,8006.86,8017.93
2009-03-18,1,8017.93,7943.14
2009-03-19,1,7943.14,8334.68
2009-03-23,1,8334.68,8499.69
2009-03-24,1,8499.69,8430.22
2009-03-25,1,8430.22,8711.72
2009-03-26,1,8711.72,8621.85
2009-03-27,1,8621.85,8199.43
2009-03-30,1,8199.43,8173.36
2009-03-31,1,8173.36,8453.73
2009-04-01,1,8453.73,8814.1
2009-04-02,1,8814.1,8856.84
2009-04-03,1,8856.84,8838.66
2009-04-06,1,8838.66,8746.73
2009-04-07,1,8746.73,8665.16
2009-04-08,1,8665.16,9041.23
2009-04-09,1,9041.23,8930.35
2009-04-10,1,8930.35,8955.9
2009-04-13,1,8955.9,8777.68
2009-04-14,1,8777.68,8848.43
2009-04-15,1,8848.43,8854.33
2009-04-16,1,8854.33,8899.59
2009-04-17,1,8899.59,8802.09
2009-04-20,1,8802.09,8777.53
2009-04-21,1,8777.53,8776.94
2009-04-22,1,8776.94,8832.1
2009-04-23,1,8832.1,8783.34
2009-04-24,1,8783.34,8678.28
2009-04-27,1,8678.28,8615.45
2009-04-28,1,8615.45,8848.84
2009-04-30,1,8848.84,9102.35
2009-05-01,1,9102.35,9351.4
2009-05-07,1,9351.4,9460.72
2009-05-08,1,9460.72,9358.25
2009-05-11,1,9358.25,9305.79
2009-05-12,1,9305.79,9212.3
2009-05-13,1,9212.3,9150.21
2009-05-14,1,9150.21,9167.05
2009-05-15,1,9167.05,9172.56
2009-05-18,1,9172.56,9372.72
2009-05-19,1,9372.72,9280.35
2009-05-20,1,9280.35,9156.14
2009-05-21,1,9156.14,9245.95
2009-05-22,1,9245.95,9364.22
2009-05-25,1,9364.22,9426.62
2009-05-26,1,9426.62,9353.33
2009-05-27,1,9353.33,9478.21
2009-05-28,1,9478.21,9517.49
2009-05-29,1,9517.49,9774.55
2009-06-01,1,9774.55,9723.82
2009-06-02,1,9723.82,9690.93
2009-06-03,1,9690.93,9752.51
2009-06-04,1,9752.51,9829.28
2009-06-05,1,9829.28,9824.17
2009-06-08,1,9824.17,9833.64
2009-06-09,1,9833.64,9992.98
2009-06-10,1,9992.98,10088.2
2009-06-11,1,10088.2,10126.5
2009-06-12,1,10126.5,9914.4
2009-06-15,1,9914.4,9705.73
2009-06-16,1,9705.73,9778.35
2009-06-17,1,9778.35,9757.85
2009-06-18,1,9757.85,9788.07
2009-06-19,1,9788.07,9695.76
2009-06-22,1,9695.76,9596.78
2009-06-23,1,9596.78,9628.18
2009-06-24,1,9628.18,9852.92
2009-06-25,1,9852.92,9866.28
2009-06-26,1,9866.28,9896.56
2009-06-29,1,9896.56,9889.34
2009-06-30,1,9889.34,9993.77
2009-07-01,1,9993.77,9751.69
2009-07-02,1,9751.69,9738.49
2009-07-03,1,9738.49,9713.62
2009-07-06,1,9713.62,9548.81
2009-07-07,1,9548.81,9342.33
2009-07-08,1,9342.33,9338.76
2009-07-09,1,9338.76,9242.13
2009-07-10,1,9242.13,9173.14
2009-07-13,1,9173.14,9307.45
2009-07-14,1,9307.45,9393.98
2009-07-15,1,9393.98,9413.86
2009-07-16,1,9413.86,9512.52
2009-07-17,1,9512.52,9642.79
2009-07-21,1,9642.79,9712.1
2009-07-22,1,9712.1,9909.4
2009-07-23,1,9909.4,10020.9
2009-07-24,1,10020.9,10116.9
2009-07-27,1,10116.9,10035.9
2009-07-28,1,10035.9,10155.7
2009-07-29,1,10155.7,10275.1
2009-07-30,1,10275.1,10355.2
2009-07-31,1,10355.2,10438.4
2009-08-03,1,10438.4,10405.0
2009-08-04,1,10405.0,10266.0
2009-08-05,1,10266.0,10365.7
2009-08-06,1,10365.7,10530.6
2009-08-07,1,10530.6,10514.7
2009-08-10,1,10514.7,10486.4
2009-08-11,1,10486.4,10508.1
2009-08-12,1,10508.1,10551.3
2009-08-13,1,10551.3,10521.0
2009-08-14,1,10521.0,10208.1
2009-08-17,1,10208.1,10270.0
2009-08-18,1,10270.0,10254.5
2009-08-19,1,10254.5,10375.2
2009-08-20,1,10375.2,10389.6
2009-08-21,1,10389.6,10515.6
2009-08-24,1,10515.6,10554.4
2009-08-25,1,10554.4,10570.8
2009-08-26,1,10570.8,10546.9
2009-08-27,1,10546.9,10608.2
2009-08-28,1,10608.2,10453.4
2009-08-31,1,10453.4,10378.1
2009-09-01,1,10378.1,10240.0
2009-09-02,1,10240.0,10256.5
2009-09-03,1,10256.5,10288.6
2009-09-04,1,10288.6,10353.5
2009-09-07,1,10353.5,10343.8
2009-09-08,1,10343.8,10385.3
2009-09-09,1,10385.3,10519.3
2009-09-10,1,10519.3,10388.3
2009-09-11,1,10388.3,10255.7
2009-09-14,1,10255.7,10288.7
2009-09-15,1,10288.7,10373.2
2009-09-16,1,10373.2,10379.2
2009-09-17,1,10379.2,10405.5
2009-09-18,1,10405.5,10395.5
2009-09-24,1,10395.5,10136.2
2009-09-25,1,10136.2,10089.1
2009-09-28,1,10089.1,10105.2
2009-09-29,1,10105.2,10072.6
2009-09-30,1,10072.6,9848.07
2009-10-01,1,9848.07,9733.07
2009-10-02,1,9733.07,9744.42
2009-10-05,1,9744.42,9750.24
2009-10-06,1,9750.24,9806.03
2009-10-07,1,9806.03,9893.63
2009-10-08,1,9893.63,10066.8
2009-10-09,1,10066.8,10096.0
2009-10-13,1,10096.0,10194.9
2009-10-14,1,10194.9,10276.4
2009-10-15,1,10276.4,10179.5
2009-10-16,1,10179.5,10329.3
2009-10-19,1,10329.3,10292.4
2009-10-20,1,10292.4,10251.1
2009-10-21,1,10251.1,10335.3
2009-10-22,1,10335.3,10271.8
2009-10-23,1,10271.8,10283.5
2009-10-26,1,10283.5,10182.1
2009-10-27,1,10182.1,9941.57
2009-10-28,1,9941.57,10006.8
2009-10-29,1,10006.8,9903.77
2009-10-30,1,9903.77,9785.28
2009-11-02,1,9785.28,9803.5
2009-11-04,1,9803.5,9812.73
2009-11-05,1,9812.73,9777.64
2009-11-06,1,9777.64,9904.68
2009-11-09,1,9904.68,9890.18
2009-11-10,1,9890.18,9921.45
2009-11-11,1,9921.45,9793.19
2009-11-12,1,9793.19,9784.14
2009-11-13,1,9784.14,9834.58
2009-11-16,1,9834.58,9723.23
2009-11-17,1,9723.23,9691.86
2009-11-18,1,9691.86,9460.21
2009-11-19,1,9460.21,9511.0
2009-11-20,1,9511.0,9381.9
2009-11-24,1,9381.9,9354.8
2009-11-25,1,9354.8,9257.2
2009-11-26,1,9257.2,9189.17
2009-11-27,1,9189.17,9281.82
2009-11-30,1,9281.82,9551.79
2009-12-01,1,9551.79,9707.02
2009-12-02,1,9707.02,10019.2
2009-12-03,1,10019.2,10131.9
2009-12-04,1,10131.9,10079.8
2009-12-07,1,10079.8,10048.9
2009-12-08,1,10048.9,9964.05
2009-12-09,1,9964.05,9958.0
2009-12-10,1,9958.0,10126.6
2009-12-11,1,10126.6,10053.5
2009-12-14,1,10053.5,10179.3
2009-12-15,1,10179.3,10199.9
2009-12-16,1,10199.9,10110.6
2009-12-17,1,10110.6,10196.7
2009-12-18,1,10196.7,10256.0
2009-12-21,1,10256.0,10413.4
2009-12-22,1,10413.4,10547.0
2009-12-24,1,10547.0,10521.8
2009-12-25,1,10521.8,10611.8
2009-12-28,1,10611.8,10707.5
2009-12-29,1,10707.5,10609.3
2009-12-30,1,10609.3,10719.4
2010-01-04,1,10719.4,10709.5
2010-01-05,1,10709.5,10742.8
2010-01-06,1,10742.8,10743.3
2010-01-07,1,10743.3,10770.3
2010-01-08,1,10770.3,10795.5
2010-01-12,1,10795.5,10778.1
2010-01-13,1,10778.1,10917.4
2010-01-14,1,10917.4,10887.6
2010-01-15,1,10887.6,10866.8
2010-01-18,1,10866.8,10834.9
2010-01-19,1,10834.9,10704.8
2010-01-20,1,10704.8,10740.2
2010-01-21,1,10740.2,10478.3
2010-01-22,1,10478.3,10506.2
2010-01-25,1,10506.2,10344.1
2010-01-26,1,10344.1,10309.7
2010-01-27,1,10309.7,10308.0
2010-01-28,1,10308.0,10212.4
2010-01-29,1,10212.4,10311.0
2010-02-01,1,10311.0,10428.1
2010-02-02,1,10428.1,10434.5
2010-02-03,1,10434.5,10162.3
2010-02-04,1,10162.3,10007.5
2010-02-05,1,10007.5,9876.61
2010-02-08,1,9876.61,10024.3
2010-02-09,1,10024.3,10085.3
2010-02-10,1,10085.3,10097.8
2010-02-12,1,10097.8,10044.5
2010-02-15,1,10044.5,10161.7
2010-02-16,1,10161.7,10325.0
2010-02-17,1,10325.0,10334.4
2010-02-18,1,10334.4,10302.1
2010-02-19,1,10302.1,10327.6
2010-02-22,1,10327.6,10205.2
2010-02-23,1,10205.2,10256.1
2010-02-24,1,10256.1,10107.1
2010-02-25,1,10107.1,10128.7
2010-02-26,1,10128.7,10199.2
2010-03-01,1,10199.2,10194.0
2010-03-02,1,10194.0,10255.7
2010-03-03,1,10255.7,10254.6
2010-03-04,1,10254.6,10538.1
2010-03-05,1,10538.1,10567.3
2010-03-08,1,10567.3,10555.8
2010-03-09,1,10555.8,10628.0
2010-03-10,1,10628.0,10777.5
2010-03-11,1,10777.5,10802.1
2010-03-12,1,10802.1,10718.6
2010-03-15,1,10718.6,10789.2
2010-03-16,1,10789.2,10841.7
2010-03-17,1,10841.7,10785.9
2010-03-18,1,10785.9,10793.0
2010-03-19,1,10793.0,10829.4
2010-03-23,1,10829.4,10857.8
2010-03-24,1,10857.8,10895.3
2010-03-25,1,10895.3,10910.0
2010-03-26,1,10910.0,11022.2
2010-03-29,1,11022.2,11138.7
2010-03-30,1,11138.7,11178.9
2010-03-31,1,11178.9,11274.2
2010-04-01,1,11274.2,11380.6
2010-04-02,1,11380.6,11350.7
2010-04-05,1,11350.7,11296.3
2010-04-06,1,11296.3,11179.7
2010-04-07,1,11179.7,11174.6
2010-04-08,1,11174.6,11300.8
2010-04-09,1,11300.8,11202.9
2010-04-12,1,11202.9,11213.5
2010-04-13,1,11213.5,11310.1
2010-04-14,1,11310.1,11230.5
2010-04-15,1,11230.5,10929.6
2010-04-16,1,10929.6,10960.1
2010-04-19,1,10960.1,11031.8
2010-04-20,1,11031.8,10988.0
2010-04-21,1,10988.0,10930.9
2010-04-22,1,10930.9,11039.6
2010-04-23,1,11039.6,11109.3
2010-04-26,1,11109.3,11005.5
