date,feature_1,1_open_tomorrow,1_open_2tomorrow
2010-04-27,1,11005.5,11062.1
2010-04-28,1,11062.1,10847.9
2010-04-30,1,10847.9,10472.7
2010-05-06,1,10472.7,10399.0
2010-05-07,1,10399.0,10643.2
2010-05-10,1,10643.2,10465.0
2010-05-11,1,10465.0,10542.8
2010-05-12,1,10542.8,10453.4
2010-05-13,1,10453.4,10329.4
2010-05-14,1,10329.4,10313.1
2010-05-17,1,10313.1,10087.3
2010-05-18,1,10087.3,10121.8
2010-05-19,1,10121.8,9823.84
2010-05-20,1,9823.84,9754.99
2010-05-21,1,9754.99,9632.14
2010-05-24,1,9632.14,9567.35
2010-05-25,1,9567.35,9419.3
2010-05-26,1,9419.3,9806.06
2010-05-27,1,9806.06,9735.47
2010-05-28,1,9735.47,9747.26
2010-05-31,1,9747.26,9604.45
2010-06-01,1,9604.45,9758.82
2010-06-02,1,9758.82,9909.24
2010-06-03,1,9909.24,9705.36
2010-06-04,1,9705.36,9448.79
2010-06-07,1,9448.79,9475.57
2010-06-08,1,9475.57,9476.78
2010-06-09,1,9476.78,9701.32
2010-06-10,1,9701.32,9824.93
2010-06-11,1,9824.93,9845.65
2010-06-14,1,9845.65,10043.1
2010-06-15,1,10043.1,10009.2
2010-06-16,1,10009.2,10028.0
2010-06-17,1,10028.0,10109.3
2010-06-18,1,10109.3,10131.9
2010-06-21,1,10131.9,9973.0
2010-06-22,1,9973.0,9902.62
2010-06-23,1,9902.62,9778.7
2010-06-24,1,9778.7,9758.91
2010-06-25,1,9758.91,9718.4
2010-06-28,1,9718.4,9396.45
2010-06-29,1,9396.45,9296.86
2010-06-30,1,9296.86,9234.56
2010-07-01,1,9234.56,9230.0
2010-07-02,1,9230.0,9158.28
2010-07-05,1,9158.28,9322.56
2010-07-06,1,9322.56,9462.82
2010-07-07,1,9462.82,9601.62
2010-07-08,1,9601.62,9540.47
2010-07-09,1,9540.47,9592.87
2010-07-12,1,9592.87,9707.5
2010-07-13,1,9707.5,9701.14
2010-07-14,1,9701.14,9600.88
2010-07-15,1,9600.88,9267.24
2010-07-16,1,9267.24,9404.07
2010-07-20,1,9404.07,9216.28
2010-07-21,1,9216.28,9380.12
2010-07-22,1,9380.12,9520.73
2010-07-23,1,9520.73,9512.67
2010-07-26,1,9512.67,9614.47
2010-07-27,1,9614.47,9653.51
2010-07-28,1,9653.51,9658.61
2010-07-29,1,9658.61,9574.64
2010-07-30,1,9574.64,9716.57
2010-08-02,1,9716.57,9606.82
2010-08-03,1,9606.82,9640.34
2010-08-04,1,9640.34,9560.65
2010-08-05,1,9560.65,9535.51
2010-08-06,1,9535.51,9629.97
2010-08-09,1,9629.97,9423.03
2010-08-10,1,9423.03,9125.49
2010-08-11,1,9125.49,9214.81
2010-08-12,1,9214.81,9145.22
2010-08-13,1,9145.22,9089.85
2010-08-16,1,9089.85,9261.5
2010-08-17,1,9261.5,9242.84
2010-08-18,1,9242.84,9239.36
2010-08-19,1,9239.36,9147.24
2010-08-20,1,9147.24,9024.6
2010-08-23,1,9024.6,8904.44
2010-08-24,1,8904.44,8908.02
2010-08-25,1,8908.02,8811.47
2010-08-26,1,8811.47,9141.45
2010-08-27,1,9141.45,8998.8
2010-08-30,1,8998.8,8833.32
2010-08-31,1,8833.32,9069.62
2010-09-01,1,9069.62,9097.59
2010-09-02,1,9097.59,9199.99
2010-09-03,1,9199.99,9232.02
2010-09-06,1,9232.02,9098.86
2010-09-07,1,9098.86,9120.54
2010-09-08,1,9120.54,9132.25
2010-09-09,1,9132.25,9325.64
2010-09-10,1,9325.64,9319.5
2010-09-13,1,9319.5,9243.48
2010-09-14,1,9243.48,9613.89
2010-09-15,1,9613.89,9581.65
2010-09-16,1,9581.65,9700.88
2010-09-17,1,9700.88,9563.2
2010-09-21,1,9563.2,9435.04
2010-09-22,1,9435.04,9557.37
2010-09-24,1,9557.37,9547.03
2010-09-27,1,9547.03,9530.05
2010-09-28,1,9530.05,9554.83
2010-09-29,1,9554.83,9440.52
2010-09-30,1,9440.52,9410.92
2010-10-01,1,9410.92,9337.43
2010-10-04,1,9337.43,9588.47
2010-10-05,1,9588.47,9661.09
2010-10-06,1,9661.09,9675.59
2010-10-07,1,9675.59,9648.59
2010-10-08,1,9648.59,9473.78
2010-10-12,1,9473.78,9515.17
2010-10-13,1,9515.17,9551.21
2010-10-14,1,9551.21,9517.68
2010-10-15,1,9517.68,9490.09
2010-10-18,1,9490.09,9399.65
2010-10-19,1,9399.65,9443.95
2010-10-20,1,9443.95,9404.09
2010-10-21,1,9404.09,9424.44
2010-10-22,1,9424.44,9386.55
2010-10-25,1,9386.55,9436.01
2010-10-26,1,9436.01,9368.61
2010-10-27,1,9368.61,9327.25
2010-10-28,1,9327.25,9166.85
2010-10-29,1,9166.85,9140.28
2010-11-01,1,9140.28,9282.79
2010-11-02,1,9282.79,9500.6
2010-11-04,1,9500.6,9699.79
2010-11-05,1,9699.79,9667.44
2010-11-08,1,9667.44,9748.61
2010-11-09,1,9748.61,9878.11
2010-11-10,1,9878.11,9810.3
2010-11-11,1,9810.3,9782.11
2010-11-12,1,9782.11,9892.82
2010-11-15,1,9892.82,9693.21
2010-11-16,1,9693.21,9820.6
2010-11-17,1,9820.6,10124.8
2010-11-18,1,10124.8,10133.5
2010-11-19,1,10133.5,9942.54
2010-11-22,1,9942.54,10117.8
2010-11-24,1,10117.8,10078.1
2010-11-25,1,10078.1,10075.7
2010-11-26,1,10075.7,10070.3
2010-11-29,1,10070.3,9939.8
2010-11-30,1,9939.8,10151.2
2010-12-01,1,10151.2,10231.8
2010-12-02,1,10231.8,10175.2
2010-12-03,1,10175.2,10152.9
2010-12-06,1,10152.9,10200.2
2010-12-07,1,10200.2,10277.9
2010-12-08,1,10277.9,10373.7
2010-12-09,1,10373.7,10212.5
2010-12-10,1,10212.5,10272.7
2010-12-13,1,10272.7,10338.1
2010-12-14,1,10338.1,10297.5
2010-12-15,1,10297.5,10307.2
2010-12-16,1,10307.2,10296.5
2010-12-17,1,10296.5,10277.1
2010-12-20,1,10277.1,10348.5
2010-12-21,1,10348.5,10276.0
2010-12-22,1,10276.0,10292.8
2010-12-24,1,10292.8,10330.0
2010-12-27,1,10330.0,10282.8
2010-12-28,1,10282.8,10303.1
2010-12-29,1,10303.1,10352.2
2010-12-30,1,10352.2,10388.0
2011-01-04,1,10388.0,10477.5
2011-01-05,1,10477.5,10506.7
2011-01-06,1,10506.7,10484.6
2011-01-07,1,10484.6,10562.3
2011-01-11,1,10562.3,10593.5
2011-01-12,1,10593.5,10502.8
2011-01-13,1,10502.8,10562.1
2011-01-14,1,10562.1,10461.0
2011-01-17,1,10461.0,10567.9
2011-01-18,1,10567.9,10492.3
2011-01-19,1,10492.3,10459.0
2011-01-20,1,10459.0,10318.6
2011-01-21,1,10318.6,10374.6
2011-01-24,1,10374.6,10410.3
2011-01-25,1,10410.3,10466.3
2011-01-26,1,10466.3,10460.3
2011-01-27,1,10460.3,10220.0
2011-01-28,1,10220.0,10281.5
2011-01-31,1,10281.5,10368.5
2011-02-01,1,10368.5,10424.7
2011-02-02,1,10424.7,10526.4
2011-02-03,1,10526.4,10641.3
2011-02-04,1,10641.3,10645.0
2011-02-07,1,10645.0,10686.7
2011-02-08,1,10686.7,10574.8
2011-02-09,1,10574.8,10689.7
2011-02-10,1,10689.7,10738.8
2011-02-14,1,10738.8,10758.9
2011-02-15,1,10758.9,10882.9
2011-02-16,1,10882.9,10829.2
2011-02-17,1,10829.2,10820.8
2011-02-18,1,10820.8,10745.5
2011-02-21,1,10745.5,10588.8
2011-02-22,1,10588.8,10533.2
2011-02-23,1,10533.2,10475.8
2011-02-24,1,10475.8,10504.5
2011-02-25,1,10504.5,10676.2
2011-02-28,1,10676.2,10609.3
2011-03-01,1,10609.3,10529.8
2011-03-02,1,10529.8,10730.9
2011-03-03,1,10730.9,10627.0
2011-03-04,1,10627.0,10513.1
2011-03-07,1,10513.1,10607.2
2011-03-08,1,10607.2,10544.1
2011-03-09,1,10544.1,10298.6
2011-03-10,1,10298.6,10044.2
2011-03-11,1,10044.2,9441.66
2011-03-14,1,9441.66,8767.2
2011-03-15,1,8767.2,8913.35
2011-03-16,1,8913.35,9083.95
2011-03-17,1,9083.95,9403.05
2011-03-18,1,9403.05,9590.38
2011-03-22,1,9590.38,9479.77
2011-03-23,1,9479.77,9565.49
2011-03-24,1,9565.49,9541.76
2011-03-25,1,9541.76,9348.6
2011-03-28,1,9348.6,9489.51
2011-03-29,1,9489.51,9765.28
2011-03-30,1,9765.28,9757.28
2011-03-31,1,9757.28,9773.91
2011-04-01,1,9773.91,9732.26
2011-04-04,1,9732.26,9668.11
2011-04-05,1,9668.11,9652.65
2011-04-06,1,9652.65,9586.17
2011-04-07,1,9586.17,9731.32
2011-04-08,1,9731.32,9603.5
2011-04-11,1,9603.5,9516.5
2011-04-12,1,9516.5,9579.79
2011-04-13,1,9579.79,9646.22
2011-04-14,1,9646.22,9593.41
2011-04-15,1,9593.41,9448.65
2011-04-18,1,9448.65,9536.79
2011-04-19,1,9536.79,9686.27
2011-04-20,1,9686.27,9623.0
2011-04-21,1,9623.0,9705.9
2011-04-22,1,9705.9,9627.43
2011-04-25,1,9627.43,9631.53
2011-04-26,1,9631.53,9749.36
2011-04-27,1,9749.36,9964.39
2011-04-28,1,9964.39,9851.15
2011-05-02,1,9851.15,9881.67
2011-05-06,1,9881.67,9804.27
2011-05-09,1,9804.27,9912.48
2011-05-10,1,9912.48,9770.71
2011-05-11,1,9770.71,9751.45
2011-05-12,1,9751.45,9571.13
2011-05-13,1,9571.13,9513.5
2011-05-16,1,9513.5,9602.88
2011-05-17,1,9602.88,9711.32
2011-05-18,1,9711.32,9612.87
2011-05-19,1,9612.87,9547.86
2011-05-20,1,9547.86,9406.04
2011-05-23,1,9406.04,9492.43
2011-05-24,1,9492.43,9499.45
2011-05-25,1,9499.45,9514.16
2011-05-26,1,9514.16,9489.78
2011-05-27,1,9489.78,9500.6
2011-05-30,1,9500.6,9708.05
2011-05-31,1,9708.05,9560.63
2011-06-01,1,9560.63,9550.59
2011-06-02,1,9550.59,9467.37
2011-06-03,1,9467.37,9371.21
2011-06-06,1,9371.21,9428.62
2011-06-07,1,9428.62,9411.71
2011-06-08,1,9411.71,9536.84
2011-06-09,1,9536.84,9405.16
2011-06-10,1,9405.16,9446.84
2011-06-13,1,9446.84,9589.54
2011-06-14,1,9589.54,9478.63
2011-06-15,1,9478.63,9443.32
2011-06-16,1,9443.32,9383.24
2011-06-17,1,9383.24,9420.43
2011-06-20,1,9420.43,9525.25
2011-06-21,1,9525.25,9557.72
2011-06-22,1,9557.72,9626.43
2011-06-23,1,9626.43,9633.92
2011-06-24,1,9633.92,9668.01
2011-06-27,1,9668.01,9767.91
2011-06-28,1,9767.91,9838.09
2011-06-29,1,9838.09,9878.69
2011-06-30,1,9878.69,9980.16
2011-07-01,1,9980.16,9959.39
2011-07-04,1,9959.39,9987.25
2011-07-05,1,9987.25,10047.2
2011-07-06,1,10047.2,10205.7
2011-07-07,1,10205.7,10069.0
2011-07-08,1,10069.0,9943.32
2011-07-11,1,9943.32,9891.11
2011-07-12,1,9891.11,9929.18
2011-07-13,1,9929.18,9919.59
2011-07-14,1,9919.59,9921.5
2011-07-15,1,9921.5,10008.0
2011-07-19,1,10008.0,10019.9
2011-07-20,1,10019.9,10096.9
2011-07-21,1,10096.9,10080.8
2011-07-22,1,10080.8,10078.5
2011-07-25,1,10078.5,10048.3
2011-07-26,1,10048.3,9936.97
2011-07-27,1,9936.97,9866.82
2011-07-28,1,9866.82,9907.04
2011-07-29,1,9907.04,9872.17
2011-08-01,1,9872.17,9705.02
2011-08-02,1,9705.02,9685.5
2011-08-03,1,9685.5,9469.16
2011-08-04,1,9469.16,9169.67
2011-08-05,1,9169.67,8911.8
2011-08-08,1,8911.8,9110.81
2011-08-09,1,9110.81,8876.54
2011-08-10,1,8876.54,9064.17
2011-08-11,1,9064.17,9082.53
2011-08-12,1,9082.53,9135.06
2011-08-15,1,9135.06,9047.89
2011-08-16,1,9047.89,9043.18
2011-08-17,1,9043.18,8771.7
2011-08-18,1,8771.7,8686.91
2011-08-19,1,8686.91,8703.31
2011-08-22,1,8703.31,8812.16
2011-08-23,1,8812.16,8748.01
2011-08-24,1,8748.01,8746.77
2011-08-25,1,8746.77,8802.25
2011-08-26,1,8802.25,8958.5
2011-08-29,1,8958.5,8938.31
2011-08-30,1,8938.31,9017.01
2011-08-31,1,9017.01,8980.56
2011-09-01,1,8980.56,8828.46
2011-09-02,1,8828.46,8687.11
2011-09-05,1,8687.11,8723.05
2011-09-06,1,8723.05,8863.24
2011-09-07,1,8863.24,8739.49
2011-09-08,1,8739.49,8578.71
2011-09-09,1,8578.71,8588.74
2011-09-12,1,8588.74,8623.55
2011-09-13,1,8623.55,8645.38
2011-09-14,1,8645.38,8785.28
2011-09-15,1,8785.28,8763.61
2011-09-16,1,8763.61,8717.0
2011-09-20,1,8717.0,8643.02
2011-09-21,1,8643.02,8547.62
2011-09-22,1,8547.62,8496.33
2011-09-26,1,8496.33,8607.92
2011-09-27,1,8607.92,8527.64
2011-09-28,1,8527.64,8713.91
2011-09-29,1,8713.91,8567.98
2011-09-30,1,8567.98,8426.39
2011-10-03,1,8426.39,8491.43
2011-10-04,1,8491.43,8463.83
2011-10-05,1,8463.83,8593.22
2011-10-06,1,8593.22,8733.54
2011-10-07,1,8733.54,8719.67
2011-10-11,1,8719.67,8832.81
2011-10-12,1,8832.81,8782.91
2011-10-13,1,8782.91,8881.44
2011-10-14,1,8881.44,8758.74
2011-10-17,1,8758.74,8808.25
2011-10-18,1,8808.25,8733.6
2011-10-19,1,8733.6,8679.04
2011-10-20,1,8679.04,8764.92
2011-10-21,1,8764.92,8866.43
2011-10-24,1,8866.43,8673.85
2011-10-25,1,8673.85,8779.4
2011-10-26,1,8779.4,9059.04
2011-10-27,1,9059.04,9011.18
2011-10-28,1,9011.18,8880.75
2011-10-31,1,8880.75,8719.92
2011-11-01,1,8719.92,8761.27
2011-11-02,1,8761.27,8771.82
2011-11-04,1,8771.82,8744.36
2011-11-07,1,8744.36,8724.6
2011-11-08,1,8724.6,8597.28
2011-11-09,1,8597.28,8545.92
2011-11-10,1,8545.92,8631.28
2011-11-11,1,8631.28,8546.99
2011-11-14,1,8546.99,8546.75
2011-11-15,1,8546.75,8421.88
2011-11-16,1,8421.88,8374.16
2011-11-17,1,8374.16,8349.05
2011-11-18,1,8349.05,8263.86
2011-11-21,1,8263.86,8189.42
2011-11-22,1,8189.42,8138.19
2011-11-24,1,8138.19,8269.91
2011-11-25,1,8269.91,8371.01
2011-11-28,1,8371.01,8407.63
2011-11-29,1,8407.63,8581.2
2011-11-30,1,8581.2,8603.23
2011-12-01,1,8603.23,8697.78
2011-12-02,1,8697.78,8644.97
2011-12-05,1,8644.97,8629.19
2011-12-06,1,8629.19,8664.35
2011-12-07,1,8664.35,8521.33
2011-12-08,1,8521.33,8652.98
2011-12-09,1,8652.98,8535.52
2011-12-12,1,8535.52,8513.77
2011-12-13,1,8513.77,8449.05
2011-12-14,1,8449.05,8416.21
2011-12-15,1,8416.21,8363.39
2011-12-16,1,8363.39,8318.03
2011-12-19,1,8318.03,8442.74
2011-12-20,1,8442.74,8429.54
2011-12-21,1,8429.54,8504.46
2011-12-22,1,8504.46,8443.0
2011-12-26,1,8443.0,8426.09
2011-12-27,1,8426.09,8367.71
2011-12-28,1,8367.71,8434.9
2011-12-29,1,8434.9,8549.54
2011-12-30,1,8549.54,8515.66
2012-01-04,1,8515.66,8488.98
2012-01-05,1,8488.98,8422.99
2012-01-06,1,8422.99,8440.96
2012-01-10,1,8440.96,8423.1
2012-01-11,1,8423.1,8471.1
2012-01-12,1,8471.1,8409.79
2012-01-13,1,8409.79,8420.12
2012-01-16,1,8420.12,8458.29
2012-01-17,1,8458.29,8596.68
2012-01-18,1,8596.68,8751.18
2012-01-19,1,8751.18,8753.91
2012-01-20,1,8753.91,8815.36
2012-01-23,1,8815.36,8842.01
2012-01-24,1,8842.01,8890.49
2012-01-25,1,8890.49,8851.02
2012-01-26,1,8851.02,8803.79
2012-01-27,1,8803.79,8781.44
2012-01-30,1,8781.44,8789.06
2012-01-31,1,8789.06,8865.28
2012-02-01,1,8865.28,8849.17
2012-02-02,1,8849.17,8939.99
2012-02-03,1,8939.99,8904.16
2012-02-06,1,8904.16,8971.88
2012-02-07,1,8971.88,8996.13
2012-02-08,1,8996.13,9010.53
2012-02-09,1,9010.53,8954.03
2012-02-10,1,8954.03,8978.72
2012-02-13,1,8978.72,9108.84
2012-02-14,1,9108.84,9232.38
2012-02-15,1,9232.38,9371.12
2012-02-16,1,9371.12,9534.03
2012-02-17,1,9534.03,9458.68
2012-02-20,1,9458.68,9459.74
2012-02-21,1,9459.74,9549.77
2012-02-22,1,9549.77,9594.85
2012-02-23,1,9594.85,9726.2
2012-02-24,1,9726.2,9567.12
2012-02-27,1,9567.12,9771.62
2012-02-28,1,9771.62,9771.34
2012-02-29,1,9771.34,9797.05
2012-03-01,1,9797.05,9756.98
2012-03-02,1,9756.98,9704.61
2012-03-05,1,9704.61,9509.1
2012-03-06,1,9509.1,9674.94
2012-03-07,1,9674.94,9911.07
2012-03-08,1,9911.07,10015.9
2012-03-09,1,10015.9,9921.25
2012-03-12,1,9921.25,10064.1
2012-03-13,1,10064.1,10115.4
2012-03-14,1,10115.4,10110.6
2012-03-15,1,10110.6,10150.8
2012-03-16,1,10150.8,10100.9
2012-03-19,1,10100.9,10055.2
2012-03-21,1,10055.2,10014.9
2012-03-22,1,10014.9,10040.1
2012-03-23,1,10040.1,10152.9
2012-03-26,1,10152.9,10153.5
2012-03-27,1,10153.5,10134.8
2012-03-28,1,10134.8,10089.1
2012-03-29,1,10089.1,10161.7
2012-03-30,1,10161.7,10082.2
2012-04-02,1,10082.2,10045.9
2012-04-03,1,10045.9,9737.5
2012-04-04,1,9737.5,9710.25
2012-04-05,1,9710.25,9565.31
2012-04-06,1,9565.31,9583.36
2012-04-09,1,9583.36,9398.6
2012-04-10,1,9398.6,9486.19
2012-04-11,1,9486.19,9613.19
2012-04-12,1,9613.19,9522.7
2012-04-13,1,9522.7,9476.15
2012-04-16,1,9476.15,9594.3
2012-04-17,1,9594.3,9578.68
2012-04-18,1,9578.68,9574.99
2012-04-19,1,9574.99,9599.2
2012-04-20,1,9599.2,9466.08
2012-04-23,1,9466.08,9578.42
2012-04-24,1,9578.42,9613.16
2012-04-25,1,9613.16,9564.4
2012-04-26,1,9564.4,9471.66
2012-04-27,1,9471.66,9397.87
2012-05-01,1,9397.87,9198.17
2012-05-02,1,9198.17,9190.5
2012-05-07,1,9190.5,9112.72
2012-05-08,1,9112.72,9013.26
2012-05-09,1,9013.26,9019.4
2012-05-10,1,9019.4,8986.22
2012-05-11,1,8986.22,8910.85
2012-05-14,1,8910.85,8865.78
2012-05-15,1,8865.78,8789.47
2012-05-16,1,8789.47,8727.58
2012-05-17,1,8727.58,8617.92
2012-05-18,1,8617.92,8721.59
2012-05-21,1,8721.59,8715.14
2012-05-22,1,8715.14,8537.99
2012-05-23,1,8537.99,8616.85
2012-05-24,1,8616.85,8604.99
2012-05-25,1,8604.99,8565.56
2012-05-28,1,8565.56,8637.95
2012-05-29,1,8637.95,8499.68
2012-05-30,1,8499.68,8465.47
2012-05-31,1,8465.47,8278.65
2012-06-01,1,8278.65,8331.02
2012-06-04,1,8331.02,8428.36
2012-06-05,1,8428.36,8639.25
2012-06-06,1,8639.25,8609.78
2012-06-07,1,8609.78,8612.14
2012-06-08,1,8612.14,8478.78
2012-06-11,1,8478.78,8557.57
2012-06-12,1,8557.57,8531.4
2012-06-13,1,8531.4,8608.43
2012-06-14,1,8608.43,8723.55
2012-06-15,1,8723.55,8692.82
2012-06-18,1,8692.82,8739.1
2012-06-19,1,8739.1,8794.03
2012-06-20,1,8794.03,8733.5
2012-06-21,1,8733.5,8837.83
2012-06-22,1,8837.83,8671.61
2012-06-25,1,8671.61,8677.76
2012-06-26,1,8677.76,8816.07
2012-06-27,1,8816.07,8811.46
2012-06-28,1,8811.46,9103.79
2012-06-29,1,9103.79,9013.65
2012-07-02,1,9013.65,9119.69
2012-07-03,1,9119.69,9078.46
2012-07-04,1,9078.46,9052.7
2012-07-05,1,9052.7,8922.99
2012-07-06,1,8922.99,8922.03
2012-07-09,1,8922.03,8819.04
2012-07-10,1,8819.04,8859.39
2012-07-11,1,8859.39,8701.35
2012-07-12,1,8701.35,8740.98
2012-07-13,1,8740.98,8796.15
2012-07-17,1,8796.15,8795.0
2012-07-18,1,8795.0,8785.87
2012-07-19,1,8785.87,8582.28
2012-07-20,1,8582.28,8497.99
2012-07-23,1,8497.99,8410.98
2012-07-24,1,8410.98,8408.22
2012-07-25,1,8408.22,8547.34
2012-07-26,1,8547.34,8658.83
2012-07-27,1,8658.83,8600.92
2012-07-30,1,8600.92,8622.04
2012-07-31,1,8622.04,8642.89
2012-08-01,1,8642.89,8539.71
2012-08-02,1,8539.71,8683.2
2012-08-03,1,8683.2,8714.12
2012-08-06,1,8714.12,8889.38
2012-08-07,1,8889.38,8870.81
2012-08-08,1,8870.81,8931.92
2012-08-09,1,8931.92,8871.68
2012-08-10,1,8871.68,8913.7
2012-08-13,1,8913.7,8960.28
2012-08-14,1,8960.28,8967.11
2012-08-15,1,8967.11,9120.22
2012-08-16,1,9120.22,9202.36
2012-08-17,1,9202.36,9165.15
2012-08-20,1,9165.15,9150.69
2012-08-21,1,9150.69,9080.67
2012-08-22,1,9080.67,9069.95
2012-08-23,1,9069.95,9140.41
2012-08-24,1,9140.41,9138.51
2012-08-27,1,9138.51,9045.73
2012-08-28,1,9045.73,9062.07
2012-08-29,1,9062.07,8891.75
2012-08-30,1,8891.75,8836.61
2012-08-31,1,8836.61,8787.97
2012-09-03,1,8787.97,8756.59
2012-09-04,1,8756.59,8690.34
2012-09-05,1,8690.34,8821.37
2012-09-06,1,8821.37,8853.19
2012-09-07,1,8853.19,8811.33
2012-09-10,1,8811.33,8827.21
2012-09-11,1,8827.21,8950.01
2012-09-12,1,8950.01,9097.92
2012-09-13,1,9097.92,9155.49
2012-09-14,1,9155.49,9166.52
2012-09-18,1,9166.52,9174.19
2012-09-19,1,9174.19,9113.3
2012-09-20,1,9113.3,9071.32
2012-09-21,1,9071.32,9031.37
2012-09-24,1,9031.37,8941.75
2012-09-25,1,8941.75,8856.31
2012-09-26,1,8856.31,8986.63
2012-09-27,1,8986.63,8815.07
2012-09-28,1,8815.07,8826.36
2012-10-01,1,8826.36,8778.26
2012-10-02,1,8778.26,8783.13
2012-10-03,1,8783.13,8850.29
2012-10-04,1,8850.29,8822.39
2012-10-05,1,8822.39,8650.55
2012-10-09,1,8650.55,8514.63
2012-10-10,1,8514.63,8607.7
2012-10-11,1,8607.7,8517.77
2012-10-12,1,8517.77,8638.68
2012-10-15,1,8638.68,8777.39
2012-10-16,1,8777.39,8886.56
2012-10-17,1,8886.56,8944.03
2012-10-18,1,8944.03,8874.52
2012-10-19,1,8874.52,9066.03
2012-10-22,1,9066.03,8896.41
2012-10-23,1,8896.41,8952.13
2012-10-24,1,8952.13,9058.93
2012-10-25,1,9058.93,8958.79
2012-10-26,1,8958.79,8941.82
2012-10-29,1,8941.82,8911.08
2012-10-30,1,8911.08,8931.71
2012-10-31,1,8931.71,9049.22
2012-11-01,1,9049.22,9000.81
2012-11-02,1,9000.81,8989.58
2012-11-05,1,8989.58,9030.56
2012-11-06,1,9030.56,8868.42
2012-11-07,1,8868.42,8742.68
2012-11-08,1,8742.68,8701.28
2012-11-09,1,8701.28,8710.52
2012-11-12,1,8710.52,8660.27
2012-11-13,1,8660.27,8703.82
2012-11-14,1,8703.82,8898.33
2012-11-15,1,8898.33,9141.27
2012-11-16,1,9141.27,9198.42
2012-11-19,1,9198.42,9213.73
2012-11-20,1,9213.73,9336.32
2012-11-21,1,9336.32,9466.06
2012-11-22,1,9466.06,9371.13
2012-11-26,1,9371.13,9375.48
2012-11-27,1,9375.48,9370.29
2012-11-28,1,9370.29,9446.77
2012-11-29,1,9446.77,9484.2
2012-11-30,1,9484.2,9419.15
2012-12-03,1,9419.15,9380.37
2012-12-04,1,9380.37,9535.69
2012-12-05,1,9535.69,9547.14
2012-12-06,1,9547.14,9584.46
2012-12-07,1,9584.46,9510.6
2012-12-10,1,9510.6,9606.25
2012-12-11,1,9606.25,9681.2
2012-12-12,1,9681.2,9703.56
2012-12-13,1,9703.56,9895.68
2012-12-14,1,9895.68,9848.87
2012-12-17,1,9848.87,10025.4
2012-12-18,1,10025.4,10093.1
2012-12-19,1,10093.1,10145.6
2012-12-20,1,10145.6,10092.3
2012-12-21,1,10092.3,10131.2
2012-12-25,1,10131.2,10295.3
2012-12-26,1,10295.3,10406.4
2012-12-27,1,10406.4,10604.5
2012-12-28,1,10604.5,10743.7
2013-01-04,1,10743.7,10544.2
2013-01-07,1,10544.2,10405.7
2013-01-08,1,10405.7,10635.1
2013-01-09,1,10635.1,10786.1
2013-01-10,1,10786.1,10914.7
2013-01-11,1,10914.7,10806.4
2013-01-15,1,10806.4,10660.9
2013-01-16,1,10660.9,10792.0
2013-01-17,1,10792.0,10941.5
2013-01-18,1,10941.5,10765.1
2013-01-21,1,10765.1,10575.6
2013-01-22,1,10575.6,10441.1
2013-01-23,1,10441.1,10797.3
2013-01-24,1,10797.3,11002.9
2013-01-25,1,11002.9,10751.0
2013-01-28,1,10751.0,10914.0
2013-01-29,1,10914.0,11057.5
2013-01-30,1,11057.5,11193.7
2013-01-31,1,11193.7,11254.2
2013-02-01,1,11254.2,11105.2
2013-02-04,1,11105.2,11236.7
2013-02-05,1,11236.7,11406.3
2013-02-06,1,11406.3,11180.0
2013-02-07,1,11180.0,11346.7
2013-02-08,1,11346.7,11333.7
2013-02-12,1,11333.7,11273.4
2013-02-13,1,11273.4,11239.2
2013-02-14,1,11239.2,11318.2
2013-02-15,1,11318.2,11336.5
2013-02-18,1,11336.5,11485.7
2013-02-19,1,11485.7,11404.7
2013-02-20,1,11404.7,11238.8
2013-02-21,1,11238.8,11564.5
2013-02-22,1,11564.5,11449.7
