date,feature_1,1_open_tomorrow,1_open_2tomorrow
2013-02-25,1,11449.7,11418.6
2013-02-26,1,11418.6,11396.7
2013-02-27,1,11396.7,11464.7
2013-02-28,1,11464.7,11695.5
2013-03-01,1,11695.5,11732.6
2013-03-04,1,11732.6,11811.1
2013-03-05,1,11811.1,12037.2
2013-03-06,1,12037.2,12066.5
2013-03-07,1,12066.5,12363.1
2013-03-08,1,12363.1,12433.6
2013-03-11,1,12433.6,12252.3
2013-03-12,1,12252.3,12332.2
2013-03-13,1,12332.2,12437.7
2013-03-14,1,12437.7,12365.4
2013-03-15,1,12365.4,12405.6
2013-03-18,1,12405.6,12592.0
2013-03-19,1,12592.0,12498.5
2013-03-21,1,12498.5,12507.6
2013-03-22,1,12507.6,12461.8
2013-03-25,1,12461.8,12476.6
2013-03-26,1,12476.6,12457.1
2013-03-27,1,12457.1,12405.5
2013-03-28,1,12405.5,12371.3
2013-03-29,1,12371.3,12051.6
2013-04-01,1,12051.6,12112.1
2013-04-02,1,12112.1,12188.2
2013-04-03,1,12188.2,12880.8
2013-04-04,1,12880.8,13082.6
2013-04-05,1,13082.6,13309.1
2013-04-08,1,13309.1,13177.3
2013-04-09,1,13177.3,13445.0
2013-04-10,1,13445.0,13568.2
2013-04-11,1,13568.2,13345.9
2013-04-12,1,13345.9,13023.9
2013-04-15,1,13023.9,13330.5
2013-04-16,1,13330.5,13272.2
2013-04-17,1,13272.2,13268.4
2013-04-18,1,13268.4,13537.2
2013-04-19,1,13537.2,13545.6
2013-04-22,1,13545.6,13687.3
2013-04-23,1,13687.3,13887.5
2013-04-24,1,13887.5,13979.0
2013-04-25,1,13979.0,13854.8
2013-04-26,1,13854.8,13837.7
2013-04-30,1,13837.7,13727.2
2013-05-01,1,13727.2,13960.0
2013-05-02,1,13960.0,14196.2
2013-05-07,1,14196.2,14367.0
2013-05-08,1,14367.0,14449.2
2013-05-09,1,14449.2,14759.5
2013-05-10,1,14759.5,14822.6
2013-05-13,1,14822.6,14962.3
2013-05-14,1,14962.3,15146.0
2013-05-15,1,15146.0,14926.4
2013-05-16,1,14926.4,15260.6
2013-05-17,1,15260.6,15264.8
2013-05-20,1,15264.8,15440.7
2013-05-21,1,15440.7,15740.0
2013-05-22,1,15740.0,14731.8
2013-05-23,1,14731.8,14373.8
2013-05-24,1,14373.8,13943.6
2013-05-27,1,13943.6,14492.5
2013-05-28,1,14492.5,14072.9
2013-05-29,1,14072.9,13804.2
2013-05-30,1,13804.2,13551.4
2013-05-31,1,13551.4,13186.6
2013-06-03,1,13186.6,13566.8
2013-06-04,1,13566.8,12925.3
2013-06-05,1,12925.3,12706.4
2013-06-06,1,12706.4,13141.8
2013-06-07,1,13141.8,13504.8
2013-06-10,1,13504.8,13087.7
2013-06-11,1,13087.7,13038.0
2013-06-12,1,13038.0,12668.9
2013-06-13,1,12668.9,12584.4
2013-06-14,1,12584.4,13015.2
2013-06-17,1,13015.2,13233.1
2013-06-18,1,13233.1,13101.8
2013-06-19,1,13101.8,12787.9
2013-06-20,1,12787.9,13417.5
2013-06-21,1,13417.5,13081.6
2013-06-24,1,13081.6,13152.8
2013-06-25,1,13152.8,12968.7
2013-06-26,1,12968.7,13383.9
2013-06-27,1,13383.9,13746.7
2013-06-28,1,13746.7,13969.2
2013-07-01,1,13969.2,14150.0
2013-07-02,1,14150.0,13970.3
2013-07-03,1,13970.3,14150.8
2013-07-04,1,14150.8,14491.1
2013-07-05,1,14491.1,14295.4
2013-07-08,1,14295.4,14464.8
2013-07-09,1,14464.8,14275.3
2013-07-10,1,14275.3,14475.2
2013-07-11,1,14475.2,14594.9
2013-07-12,1,14594.9,14491.8
2013-07-16,1,14491.8,14645.2
2013-07-17,1,14645.2,14909.8
2013-07-18,1,14909.8,14770.0
2013-07-19,1,14770.0,14555.4
2013-07-22,1,14555.4,14719.6
2013-07-23,1,14719.6,14747.2
2013-07-24,1,14747.2,14339.4
2013-07-25,1,14339.4,13899.3
2013-07-26,1,13899.3,13634.2
2013-07-29,1,13634.2,13733.5
2013-07-30,1,13733.5,13674.5
2013-07-31,1,13674.5,14178.7
2013-08-01,1,14178.7,14318.2
2013-08-02,1,14318.2,14237.1
2013-08-05,1,14237.1,14156.0
2013-08-06,1,14156.0,13779.5
2013-08-07,1,13779.5,13673.5
2013-08-08,1,13673.5,13469.7
2013-08-09,1,13469.7,13696.4
2013-08-12,1,13696.4,13936.7
2013-08-13,1,13936.7,13845.6
2013-08-14,1,13845.6,13532.6
2013-08-15,1,13532.6,13669.7
2013-08-16,1,13669.7,13633.0
2013-08-19,1,13633.0,13431.3
2013-08-20,1,13431.3,13314.0
2013-08-21,1,13314.0,13583.8
2013-08-22,1,13583.8,13719.6
2013-08-23,1,13719.6,13551.8
2013-08-26,1,13551.8,13285.0
2013-08-27,1,13285.0,13383.0
2013-08-28,1,13383.0,13573.2
2013-08-29,1,13573.2,13438.1
2013-08-30,1,13438.1,13748.7
2013-09-02,1,13748.7,13875.2
2013-09-03,1,13875.2,14140.2
2013-09-04,1,14140.2,14088.4
2013-09-05,1,14088.4,14141.7
2013-09-06,1,14141.7,14318.7
2013-09-09,1,14318.7,14511.7
2013-09-10,1,14511.7,14397.9
2013-09-11,1,14397.9,14316.7
2013-09-12,1,14316.7,14457.0
2013-09-13,1,14457.0,14411.5
2013-09-17,1,14411.5,14680.4
2013-09-18,1,14680.4,14801.6
2013-09-19,1,14801.6,14626.0
2013-09-20,1,14626.0,14713.0
2013-09-24,1,14713.0,14553.1
2013-09-25,1,14553.1,14804.0
2013-09-26,1,14804.0,14530.6
2013-09-27,1,14530.6,14518.0
2013-09-30,1,14518.0,14492.5
2013-10-01,1,14492.5,14140.1
2013-10-02,1,14140.1,14029.7
2013-10-03,1,14029.7,14057.8
2013-10-04,1,14057.8,13794.7
2013-10-07,1,13794.7,13789.9
2013-10-08,1,13789.9,14097.6
2013-10-09,1,14097.6,14376.9
2013-10-10,1,14376.9,14510.3
2013-10-11,1,14510.3,14433.6
2013-10-15,1,14433.6,14640.1
2013-10-16,1,14640.1,14589.6
2013-10-17,1,14589.6,14624.0
2013-10-18,1,14624.0,14677.1
2013-10-21,1,14677.1,14784.4
2013-10-22,1,14784.4,14344.7
2013-10-23,1,14344.7,14439.1
2013-10-24,1,14439.1,14261.7
2013-10-25,1,14261.7,14288.7
2013-10-28,1,14288.7,14464.7
2013-10-29,1,14464.7,14474.0
2013-10-30,1,14474.0,14403.1
2013-10-31,1,14403.1,14319.8
2013-11-01,1,14319.8,14155.3
2013-11-05,1,14155.3,14355.6
2013-11-06,1,14355.6,14026.2
2013-11-07,1,14026.2,14271.5
2013-11-08,1,14271.5,14289.9
2013-11-11,1,14289.9,14528.0
2013-11-12,1,14528.0,14665.8
2013-11-13,1,14665.8,15034.3
2013-11-14,1,15034.3,15253.2
2013-11-15,1,15253.2,15096.6
2013-11-18,1,15096.6,15176.3
2013-11-19,1,15176.3,15176.7
2013-11-20,1,15176.7,15513.5
2013-11-21,1,15513.5,15504.8
2013-11-22,1,15504.8,15502.0
2013-11-25,1,15502.0,15414.5
2013-11-26,1,15414.5,15622.2
2013-11-27,1,15622.2,15661.4
2013-11-28,1,15661.4,15659.7
2013-11-29,1,15659.7,15747.5
2013-12-02,1,15747.5,15520.2
2013-12-03,1,15520.2,15354.5
2013-12-04,1,15354.5,15112.5
2013-12-05,1,15112.5,15556.6
2013-12-06,1,15556.6,15634.0
2013-12-09,1,15634.0,15509.9
2013-12-10,1,15509.9,15377.3
2013-12-11,1,15377.3,15316.9
2013-12-12,1,15316.9,15408.3
2013-12-13,1,15408.3,15290.2
2013-12-16,1,15290.2,15273.2
2013-12-17,1,15273.2,15809.4
2013-12-18,1,15809.4,15790.7
2013-12-19,1,15790.7,15955.9
2013-12-20,1,15955.9,15861.1
2013-12-24,1,15861.1,16087.1
2013-12-25,1,16087.1,16229.4
2013-12-26,1,16229.4,16269.2
2013-12-27,1,16269.2,16147.5
2013-12-30,1,16147.5,15835.4
2014-01-06,1,15835.4,15943.7
2014-01-07,1,15943.7,16002.9
2014-01-08,1,16002.9,15785.2
2014-01-09,1,15785.2,15657.2
2014-01-10,1,15657.2,15649.1
2014-01-14,1,15649.1,15845.2
2014-01-15,1,15845.2,15695.5
2014-01-16,1,15695.5,15724.1
2014-01-17,1,15724.1,15710.9
2014-01-20,1,15710.9,15749.0
2014-01-21,1,15749.0,15900.6
2014-01-22,1,15900.6,15473.6
2014-01-23,1,15473.6,15091.5
2014-01-24,1,15091.5,15038.6
2014-01-27,1,15038.6,15164.3
2014-01-28,1,15164.3,15112.7
2014-01-29,1,15112.7,15132.2
2014-01-30,1,15132.2,14788.6
2014-01-31,1,14788.6,14353.3
2014-02-03,1,14353.3,14213.1
2014-02-04,1,14213.1,14233.4
2014-02-05,1,14233.4,14387.1
2014-02-06,1,14387.1,14647.8
2014-02-07,1,14647.8,14821.7
2014-02-10,1,14821.7,14785.8
2014-02-12,1,14785.8,14538.2
2014-02-13,1,14538.2,14343.7
2014-02-14,1,14343.7,14514.5
2014-02-17,1,14514.5,14729.5
2014-02-18,1,14729.5,14701.1
2014-02-19,1,14701.1,14618.6
2014-02-20,1,14618.6,14803.6
2014-02-21,1,14803.6,15002.5
2014-02-24,1,15002.5,14896.5
2014-02-25,1,14896.5,14939.9
2014-02-26,1,14939.9,14929.5
2014-02-27,1,14929.5,14666.9
2014-02-28,1,14666.9,14554.0
2014-03-03,1,14554.0,14906.0
2014-03-04,1,14906.0,14933.8
2014-03-05,1,14933.8,15280.8
2014-03-06,1,15280.8,15197.5
2014-03-07,1,15197.5,15179.5
2014-03-10,1,15179.5,15003.8
2014-03-11,1,15003.8,14847.7
2014-03-12,1,14847.7,14526.3
2014-03-13,1,14526.3,14254.3
2014-03-14,1,14254.3,14491.4
2014-03-17,1,14491.4,14495.7
2014-03-18,1,14495.7,14548.8
2014-03-19,1,14548.8,14297.6
2014-03-20,1,14297.6,14401.7
2014-03-24,1,14401.7,14521.0
2014-03-25,1,14521.0,14305.7
2014-03-26,1,14305.7,14576.2
2014-03-27,1,14576.2,14839.5
2014-03-28,1,14839.5,14870.5
2014-03-31,1,14870.5,14897.9
2014-04-01,1,14897.9,15009.2
2014-04-02,1,15009.2,15005.5
2014-04-03,1,15005.5,14880.8
2014-04-04,1,14880.8,14715.8
2014-04-07,1,14715.8,14436.0
2014-04-08,1,14436.0,14484.5
2014-04-09,1,14484.5,14027.8
2014-04-10,1,14027.8,13887.2
2014-04-11,1,13887.2,14068.8
2014-04-14,1,14068.8,14126.9
2014-04-15,1,14126.9,14396.0
2014-04-16,1,14396.0,14489.4
2014-04-17,1,14489.4,14549.5
2014-04-18,1,14549.5,14586.3
2014-04-21,1,14586.3,14480.4
2014-04-22,1,14480.4,14563.2
2014-04-23,1,14563.2,14369.7
2014-04-24,1,14369.7,14289.8
2014-04-25,1,14289.8,14393.5
2014-04-28,1,14393.5,14341.1
2014-04-30,1,14341.1,14454.4
2014-05-01,1,14454.4,14296.2
2014-05-02,1,14296.2,14136.4
2014-05-07,1,14136.4,14102.0
2014-05-08,1,14102.0,14173.5
2014-05-09,1,14173.5,14367.9
2014-05-12,1,14367.9,14385.6
2014-05-13,1,14385.6,14280.5
2014-05-14,1,14280.5,14087.8
2014-05-15,1,14087.8,14130.1
2014-05-16,1,14130.1,14088.5
2014-05-19,1,14088.5,13969.7
2014-05-20,1,13969.7,14188.3
2014-05-21,1,14188.3,14411.1
2014-05-22,1,14411.1,14592.6
2014-05-23,1,14592.6,14589.8
2014-05-26,1,14589.8,14646.9
2014-05-27,1,14646.9,14585.6
2014-05-28,1,14585.6,14707.7
2014-05-29,1,14707.7,14777.5
2014-05-30,1,14777.5,15089.0
2014-06-02,1,15089.0,15067.4
2014-06-03,1,15067.4,15112.6
2014-06-04,1,15112.6,15138.8
2014-06-05,1,15138.8,15204.3
2014-06-06,1,15204.3,15130.7
2014-06-09,1,15130.7,15000.1
2014-06-10,1,15000.1,14942.2
2014-06-11,1,14942.2,14831.0
2014-06-12,1,14831.0,15049.6
2014-06-13,1,15049.6,14963.0
2014-06-16,1,14963.0,15009.9
2014-06-17,1,15009.9,15140.3
2014-06-18,1,15140.3,15359.6
2014-06-19,1,15359.6,15419.5
2014-06-20,1,15419.5,15300.5
2014-06-23,1,15300.5,15297.2
2014-06-24,1,15297.2,15320.1
2014-06-25,1,15320.1,15290.8
2014-06-26,1,15290.8,15159.5
2014-06-27,1,15159.5,15179.6
2014-06-30,1,15179.6,15406.2
2014-07-01,1,15406.2,15435.3
2014-07-02,1,15435.3,15490.4
2014-07-03,1,15490.4,15433.5
2014-07-04,1,15433.5,15304.3
2014-07-07,1,15304.3,15194.3
2014-07-08,1,15194.3,15318.3
2014-07-09,1,15318.3,15102.6
2014-07-10,1,15102.6,15199.2
2014-07-11,1,15199.2,15354.4
2014-07-14,1,15354.4,15369.7
2014-07-15,1,15369.7,15422.9
2014-07-16,1,15422.9,15174.1
2014-07-17,1,15174.1,15296.4
2014-07-18,1,15296.4,15367.2
2014-07-22,1,15367.2,15350.3
2014-07-23,1,15350.3,15342.5
2014-07-24,1,15342.5,15427.0
2014-07-25,1,15427.0,15564.8
2014-07-28,1,15564.8,15616.9
2014-07-29,1,15616.9,15732.8
2014-07-30,1,15732.8,15511.5
2014-07-31,1,15511.5,15474.7
2014-08-01,1,15474.7,15506.9
2014-08-04,1,15506.9,15260.0
2014-08-05,1,15260.0,15138.7
2014-08-06,1,15138.7,15063.7
2014-08-07,1,15063.7,15022.6
2014-08-08,1,15022.6,15164.7
2014-08-11,1,15164.7,15111.8
2014-08-12,1,15111.8,15284.4
2014-08-13,1,15284.4,15317.2
2014-08-14,1,15317.2,15318.5
2014-08-15,1,15318.5,15451.9
2014-08-18,1,15451.9,15485.9
2014-08-19,1,15485.9,15531.0
2014-08-20,1,15531.0,15618.0
2014-08-21,1,15618.0,15609.4
2014-08-22,1,15609.4,15609.6
2014-08-25,1,15609.6,15556.6
2014-08-26,1,15556.6,15482.3
2014-08-27,1,15482.3,15423.9
2014-08-28,1,15423.9,15454.6
2014-08-29,1,15454.6,15526.9
2014-09-01,1,15526.9,15797.8
2014-09-02,1,15797.8,15701.6
2014-09-03,1,15701.6,15792.6
2014-09-04,1,15792.6,15718.1
2014-09-05,1,15718.1,15795.8
2014-09-08,1,15795.8,15688.5
2014-09-09,1,15688.5,15880.9
2014-09-10,1,15880.9,15885.0
2014-09-11,1,15885.0,15896.1
2014-09-12,1,15896.1,15948.2
2014-09-16,1,15948.2,16036.5
2014-09-17,1,16036.5,16177.9
2014-09-18,1,16177.9,16281.4
2014-09-19,1,16281.4,16105.6
2014-09-22,1,16105.6,16327.2
2014-09-24,1,16327.2,16088.0
2014-09-25,1,16088.0,16339.0
2014-09-26,1,16339.0,16252.7
2014-09-29,1,16252.7,16173.4
2014-09-30,1,16173.4,15895.2
2014-10-01,1,15895.2,15616.5
2014-10-02,1,15616.5,15882.3
2014-10-03,1,15882.3,15841.2
2014-10-06,1,15841.2,15574.6
2014-10-07,1,15574.6,15681.5
2014-10-08,1,15681.5,15292.9
2014-10-09,1,15292.9,15036.9
2014-10-10,1,15036.9,15009.8
2014-10-14,1,15009.8,14805.2
2014-10-15,1,14805.2,14796.3
2014-10-16,1,14796.3,14822.8
2014-10-17,1,14822.8,15115.3
2014-10-20,1,15115.3,15038.2
2014-10-21,1,15038.2,15093.8
2014-10-22,1,15093.8,15354.3
2014-10-23,1,15354.3,15404.3
2014-10-24,1,15404.3,15363.3
2014-10-27,1,15363.3,15442.4
2014-10-28,1,15442.4,15596.5
2014-10-29,1,15596.5,15817.1
2014-10-30,1,15817.1,16732.8
2014-10-31,1,16732.8,16785.4
2014-11-04,1,16785.4,16993.5
2014-11-05,1,16993.5,16934.0
2014-11-06,1,16934.0,16758.3
2014-11-07,1,16758.3,16869.5
2014-11-10,1,16869.5,17253.1
2014-11-11,1,17253.1,17192.0
2014-11-12,1,17192.0,17520.5
2014-11-13,1,17520.5,17381.4
2014-11-14,1,17381.4,17188.8
2014-11-17,1,17188.8,17384.3
2014-11-18,1,17384.3,17407.7
2014-11-19,1,17407.7,17285.7
2014-11-20,1,17285.7,17285.7
2014-11-21,1,17285.7,17490.4
2014-11-24,1,17490.4,17348.0
2014-11-25,1,17348.0,17310.5
2014-11-26,1,17310.5,17340.2
2014-11-27,1,17340.2,17475.1
2014-11-28,1,17475.1,17481.1
2014-12-01,1,17481.1,17772.2
2014-12-02,1,17772.2,17881.9
2014-12-03,1,17881.9,17821.8
2014-12-04,1,17821.8,18004.7
2014-12-05,1,18004.7,17820.2
2014-12-08,1,17820.2,17623.3
2014-12-09,1,17623.3,17180.5
2014-12-10,1,17180.5,17317.7
2014-12-11,1,17317.7,17111.5
2014-12-12,1,17111.5,16862.4
2014-12-15,1,16862.4,16689.3
2014-12-16,1,16689.3,17142.9
2014-12-17,1,17142.9,17511.0
2014-12-18,1,17511.0,17685.5
2014-12-19,1,17685.5,17685.5
2014-12-22,1,17685.5,17842.0
2014-12-23,1,17842.0,17804.8
2014-12-24,1,17804.8,17778.9
2014-12-25,1,17778.9,17914.6
2014-12-26,1,17914.6,17702.1
2014-12-29,1,17702.1,17702.1
2014-12-30,1,17702.1,17702.1
2014-12-31,1,17702.1,17325.7
2015-01-02,1,17325.7,17101.6
2015-01-05,1,17101.6,16808.3
2015-01-06,1,16808.3,17067.4
2015-01-07,1,17067.4,17318.7
2015-01-08,1,17318.7,17318.7
2015-01-09,1,17318.7,16970.9
2015-01-12,1,16970.9,16961.8
2015-01-13,1,16961.8,16872.9
2015-01-14,1,16872.9,16813.0
2015-01-15,1,16813.0,17000.8
2015-01-16,1,17000.8,17071.7
2015-01-19,1,17071.7,17308.7
2015-01-20,1,17308.7,17306.6
2015-01-21,1,17306.6,17520.6
2015-01-22,1,17520.6,17285.7
2015-01-23,1,17285.7,17649.4
2015-01-26,1,17649.4,17615.9
2015-01-27,1,17615.9,17666.9
2015-01-28,1,17666.9,17788.7
2015-01-29,1,17788.7,17536.6
2015-01-30,1,17536.6,17654.6
2015-02-02,1,17654.6,17549.3
2015-02-03,1,17549.3,17589.2
2015-02-04,1,17589.2,17696.2
2015-02-05,1,17696.2,17790.3
2015-02-06,1,17790.3,17662.7
2015-02-09,1,17662.7,17662.7
2015-02-10,1,17662.7,17899.4
2015-02-11,1,17899.4,17892.1
2015-02-12,1,17892.1,18024.0
2015-02-13,1,18024.0,17949.7
2015-02-16,1,17949.7,18104.0
2015-02-17,1,18104.0,18237.3
2015-02-18,1,18237.3,18336.5
2015-02-19,1,18336.5,18499.6
2015-02-20,1,18499.6,18468.4
2015-02-23,1,18468.4,18636.3
2015-02-24,1,18636.3,18587.9
2015-02-25,1,18587.9,18844.3
2015-02-26,1,18844.3,18869.4
2015-02-27,1,18869.4,18910.5
2015-03-02,1,18910.5,18716.8
2015-03-03,1,18716.8,18658.2
2015-03-04,1,18658.2,18814.8
2015-03-05,1,18814.8,18873.0
2015-03-06,1,18873.0,18891.0
2015-03-09,1,18891.0,18604.9
2015-03-10,1,18604.9,18787.1
2015-03-11,1,18787.1,19119.6
2015-03-12,1,19119.6,19245.4
2015-03-13,1,19245.4,19425.9
2015-03-16,1,19425.9,19407.8
2015-03-17,1,19407.8,19514.6
2015-03-18,1,19514.6,19479.7
2015-03-19,1,19479.7,19608.0
2015-03-20,1,19608.0,19719.0
2015-03-23,1,19719.0,19745.8
2015-03-24,1,19745.8,19605.6
2015-03-25,1,19605.6,19374.7
2015-03-26,1,19374.7,19295.2
2015-03-27,1,19295.2,19592.4
2015-03-30,1,19592.4,19129.8
2015-03-31,1,19129.8,19141.9
2015-04-01,1,19141.9,19289.0
2015-04-02,1,19289.0,19295.0
2015-04-03,1,19295.0,19539.0
2015-04-06,1,19539.0,19729.7
2015-04-07,1,19729.7,19851.1
2015-04-08,1,19851.1,19989.6
2015-04-09,1,19989.6,19967.4
2015-04-10,1,19967.4,19828.7
2015-04-13,1,19828.7,19838.5
2015-04-14,1,19838.5,19862.5
2015-04-15,1,19862.5,19810.4
2015-04-16,1,19810.4,19501.0
2015-04-17,1,19501.0,19731.6
2015-04-20,1,19731.6,19999.8
2015-04-21,1,19999.8,20227.3
2015-04-22,1,20227.3,20142.5
2015-04-23,1,20142.5,20063.8
2015-04-24,1,20063.8,20068.7
2015-04-27,1,20068.7,20068.7
2015-04-28,1,20068.7,19847.5
2015-04-29,1,19847.5,19510.8
2015-04-30,1,19510.8,19510.8
2015-05-01,1,19510.8,19510.8
2015-05-04,1,19510.8,19510.8
2015-05-05,1,19510.8,19356.5
2015-05-06,1,19356.5,19315.6
2015-05-07,1,19315.6,19637.6
2015-05-08,1,19637.6,19608.2
2015-05-11,1,19608.2,19568.8
2015-05-12,1,19568.8,19661.5
2015-05-13,1,19661.5,19693.2
2015-05-14,1,19693.2,19766.2
2015-05-15,1,19766.2,19977.1
2015-05-18,1,19977.1,20175.6
2015-05-19,1,20175.6,20215.5
2015-05-20,1,20215.5,20208.8
2015-05-21,1,20208.8,20331.9
2015-05-22,1,20331.9,20431.3
2015-05-25,1,20431.3,20380.6
2015-05-26,1,20380.6,20590.3
2015-05-27,1,20590.3,20510.3
2015-05-28,1,20510.3,20444.5
2015-05-29,1,20444.5,20604.7
2015-06-01,1,20604.7,20443.2
2015-06-02,1,20443.2,20539.9
2015-06-03,1,20539.9,20398.8
2015-06-04,1,20398.8,20537.8
2015-06-05,1,20537.8,20293.1
2015-06-08,1,20293.1,20126.4
2015-06-09,1,20126.4,20183.6
2015-06-10,1,20183.6,20431.8
2015-06-11,1,20431.8,20205.1
2015-06-12,1,20205.1,20332.8
2015-06-15,1,20332.8,20306.1
2015-06-16,1,20306.1,20193.6
2015-06-17,1,20193.6,20152.4
2015-06-18,1,20152.4,20174.1
2015-06-19,1,20174.1,20547.7
2015-06-22,1,20547.7,20889.3
2015-06-23,1,20889.3,20777.7
2015-06-24,1,20777.7,20758.4
2015-06-25,1,20758.4,20306.0
2015-06-26,1,20306.0,20174.6
2015-06-29,1,20174.6,20291.1
2015-06-30,1,20291.1,20565.9
2015-07-01,1,20565.9,20476.7
2015-07-02,1,20476.7,20200.2
2015-07-03,1,20200.2,20354.2
2015-07-06,1,20354.2,20282.5
2015-07-07,1,20282.5,19422.8
2015-07-08,1,19422.8,19829.9
2015-07-09,1,19829.9,19929.9
2015-07-10,1,19929.9,20355.3
2015-07-13,1,20355.3,20478.8
2015-07-14,1,20478.8,20589.0
2015-07-15,1,20589.0,20646.6
2015-07-16,1,20646.6,20646.6
2015-07-17,1,20646.6,20763.3
2015-07-20,1,20763.3,20657.8
2015-07-21,1,20657.8,20693.6
2015-07-22,1,20693.6,20603.6
2015-07-23,1,20603.6,20374.1
2015-07-24,1,20374.1,20188.6
2015-07-27,1,20188.6,20425.7
2015-07-28,1,20425.7,20450.6
2015-07-29,1,20450.6,20506.6
2015-07-30,1,20506.6,20540.2
2015-07-31,1,20540.2,20462.2
2015-08-03,1,20462.2,20490.2
2015-08-04,1,20490.2,20768.8
2015-08-05,1,20768.8,20601.6
2015-08-06,1,20601.6,20618.3
2015-08-07,1,20618.3,20920.6
2015-08-10,1,20920.6,20632.7
2015-08-11,1,20632.7,20392.5
2015-08-12,1,20392.5,20518.4
2015-08-13,1,20518.4,20600.2
2015-08-14,1,20600.2,20640.6
2015-08-17,1,20640.6,20467.5
2015-08-18,1,20467.5,20194.3
2015-08-19,1,20194.3,19711.3
2015-08-20,1,19711.3,19075.1
2015-08-21,1,19075.1,18171.7
2015-08-24,1,18171.7,17894.3
2015-08-25,1,17894.3,18680.5
2015-08-26,1,18680.5,18908.7
2015-08-27,1,18908.7,19007.0
2015-08-28,1,19007.0,18763.7
2015-08-31,1,18763.7,17861.8
2015-09-01,1,17861.8,18359.5
2015-09-02,1,18359.5,18312.1
2015-09-03,1,18312.1,17674.8
2015-09-04,1,17674.8,17941.9
2015-09-07,1,17941.9,17758.1
2015-09-08,1,17758.1,18418.6
2015-09-09,1,18418.6,18155.7
2015-09-10,1,18155.7,18341.0
2015-09-11,1,18341.0,18082.7
2015-09-14,1,18082.7,18238.2
2015-09-15,1,18238.2,18362.0
2015-09-16,1,18362.0,18275.5
2015-09-17,1,18275.5,18275.5
2015-09-18,1,18275.5,18275.5
2015-09-21,1,18275.5,18275.5
2015-09-22,1,18275.5,17803.4
2015-09-23,1,17803.4,17618.3
2015-09-24,1,17618.3,17811.1
2015-09-25,1,17811.1,17359.4
2015-09-28,1,17359.4,17193.8
2015-09-29,1,17193.8,17480.0
2015-09-30,1,17480.0,17564.4
2015-10-01,1,17564.4,17921.0
2015-10-02,1,17921.0,18302.4
2015-10-05,1,18302.4,18168.2
2015-10-06,1,18168.2,18310.6
2015-10-07,1,18310.6,18281.5
2015-10-08,1,18281.5,18281.5
2015-10-09,1,18281.5,18335.2
2015-10-12,1,18335.2,18106.7
2015-10-13,1,18106.7,17804.9
2015-10-14,1,17804.9,18300.8
2015-10-15,1,18300.8,18282.8
2015-10-16,1,18282.8,18245.5
2015-10-19,1,18245.5,18167.6
2015-10-20,1,18167.6,18443.7
2015-10-21,1,18443.7,18762.7
2015-10-22,1,18762.7,19036.1
2015-10-23,1,19036.1,18961.2
2015-10-26,1,18961.2,18826.9
2015-10-27,1,18826.9,19046.2
2015-10-28,1,19046.2,18924.3
2015-10-29,1,18924.3,18827.1
2015-10-30,1,18827.1,18827.1
2015-11-02,1,18827.1,18941.3
2015-11-03,1,18941.3,19029.4
2015-11-04,1,19029.4,19194.3
2015-11-05,1,19194.3,19411.5
2015-11-06,1,19411.5,19457.1
2015-11-09,1,19457.1,19602.0
2015-11-10,1,19602.0,19644.7
2015-11-11,1,19644.7,19495.3
2015-11-12,1,19495.3,19264.0
2015-11-13,1,19264.0,19641.7
2015-11-16,1,19641.7,19771.9
2015-11-17,1,19771.9,19851.2
2015-11-18,1,19851.2,19800.2
2015-11-19,1,19800.2,19800.2
2015-11-20,1,19800.2,19876.0
2015-11-23,1,19876.0,19856.8
